temperature,internal_energy,free_energy,entropy,system
300.0,0.0,-1.093083558922793e-20,3.6436118630759805e-23,isolated
317.17171717171715,-0.0,-1.1556506313190472e-20,3.6436118630759776e-23,isolated
334.34343434343435,-0.0,-1.2182177037153014e-20,3.643611863075973e-23,isolated
351.5151515151515,-2.407412430484045e-35,-1.2807847761115554e-20,3.6436118630759776e-23,isolated
368.6868686868687,-0.0,-1.3433518485078097e-20,3.643611863075973e-23,isolated
385.85858585858585,-2.407412430484045e-35,-1.4059189209040638e-20,3.643611863075973e-23,isolated
403.030303030303,-0.0,-1.4684859933003178e-20,3.6436118630759776e-23,isolated
420.2020202020202,-2.407412430484045e-35,-1.531053065696572e-20,3.6436118630759776e-23,isolated
437.3737373737374,-0.0,-1.5936201380928263e-20,3.6436118630759776e-23,isolated
454.54545454545456,-0.0,-1.6561872104890806e-20,3.643611863075987e-23,isolated
471.7171717171717,-4.81482486096809e-35,-1.7187542828853346e-20,3.6436118630759776e-23,isolated
488.8888888888889,-0.0,-1.7813213552815888e-20,3.643611863075968e-23,isolated
506.06060606060606,-0.0,-1.8438884276778428e-20,3.643611863075987e-23,isolated
523.2323232323232,4.81482486096809e-35,-1.906455500074097e-20,3.643611863075987e-23,isolated
540.4040404040404,-4.81482486096809e-35,-1.9690225724703514e-20,3.6436118630759776e-23,isolated
557.5757575757576,4.81482486096809e-35,-2.0315896448666056e-20,3.6436118630759776e-23,isolated
574.7474747474748,-4.81482486096809e-35,-2.09415671726286e-20,3.643611863075968e-23,isolated
591.9191919191919,-0.0,-2.156723789659114e-20,3.643611863075987e-23,isolated
609.0909090909091,-4.81482486096809e-35,-2.219290862055368e-20,3.6436118630759776e-23,isolated
626.2626262626263,-0.0,-2.2818579344516224e-20,3.643611863075959e-23,isolated
643.4343434343434,-0.0,-2.344425006847876e-20,3.6436118630759776e-23,isolated
660.6060606060606,9.62964972193618e-35,-2.4069920792441304e-20,3.6436118630759776e-23,isolated
677.7777777777778,9.62964972193618e-35,-2.4695591516403846e-20,3.6436118630759776e-23,isolated
694.9494949494949,-0.0,-2.5321262240366386e-20,3.643611863075987e-23,isolated
712.1212121212121,-0.0,-2.594693296432893e-20,3.6436118630759776e-23,isolated
729.2929292929293,9.62964972193618e-35,-2.657260368829147e-20,3.643611863075968e-23,isolated
746.4646464646464,-0.0,-2.719827441225401e-20,3.643611863075968e-23,isolated
763.6363636363637,-0.0,-2.7823945136216557e-20,3.6436118630759776e-23,isolated
780.8080808080808,-9.62964972193618e-35,-2.8449615860179097e-20,3.643611863075987e-23,isolated
797.979797979798,-9.62964972193618e-35,-2.9075286584141636e-20,3.6436118630759776e-23,isolated
815.1515151515152,9.62964972193618e-35,-2.970095730810418e-20,3.6436118630759776e-23,isolated
832.3232323232323,-9.62964972193618e-35,-3.032662803206672e-20,3.6436118630759776e-23,isolated
849.4949494949495,1.925929944387236e-34,-3.095229875602926e-20,3.6436118630759776e-23,isolated
866.6666666666667,-9.62964972193618e-35,-3.157796947999181e-20,3.643611863075959e-23,isolated
883.8383838383838,-9.62964972193618e-35,-3.220364020395434e-20,3.6436118630759776e-23,isolated
901.010101010101,-1.925929944387236e-34,-3.2829310927916887e-20,3.6436118630759776e-23,isolated
918.1818181818182,-0.0,-3.3454981651879426e-20,3.6436118630759776e-23,isolated
935.3535353535354,-0.0,-3.408065237584197e-20,3.6436118630759776e-23,isolated
952.5252525252525,-0.0,-3.470632309980451e-20,3.6436118630759776e-23,isolated
969.6969696969697,-0.0,-3.533199382376705e-20,3.6436118630759776e-23,isolated
986.868686868687,-0.0,-3.59576645477296e-20,3.643611863075959e-23,isolated
1004.040404040404,-0.0,-3.658333527169213e-20,3.643611863075959e-23,isolated
1021.2121212121212,-0.0,-3.720900599565467e-20,3.6436118630759776e-23,isolated
1038.3838383838383,-1.925929944387236e-34,-3.7834676719617216e-20,3.6436118630759964e-23,isolated
1055.5555555555557,-0.0,-3.846034744357977e-20,3.6436118630759964e-23,isolated
1072.7272727272727,-0.0,-3.90860181675423e-20,3.643611863075959e-23,isolated
1089.8989898989898,1.925929944387236e-34,-3.9711688891504836e-20,3.643611863075959e-23,isolated
1107.0707070707072,-0.0,-4.033735961546739e-20,3.6436118630759964e-23,isolated
1124.2424242424242,1.925929944387236e-34,-4.0963030339429927e-20,3.6436118630759964e-23,isolated
1141.4141414141413,-0.0,-4.1588701063392467e-20,3.6436118630759776e-23,isolated
1158.5858585858587,-0.0,-4.221437178735501e-20,3.6436118630759776e-23,isolated
1175.757575757576,3.851859888774472e-34,-4.284004251131756e-20,3.6436118630759964e-23,isolated
1192.9292929292928,-0.0,-4.346571323528009e-20,3.64361186307594e-23,isolated
1210.1010101010102,-0.0,-4.409138395924263e-20,3.6436118630759776e-23,isolated
1227.2727272727275,-0.0,-4.4717054683205183e-20,3.6436118630759964e-23,isolated
1244.4444444444446,-1.925929944387236e-34,-4.534272540716772e-20,3.6436118630759776e-23,isolated
1261.6161616161617,-0.0,-4.596839613113026e-20,3.643611863075959e-23,isolated
1278.787878787879,-0.0,-4.65940668550928e-20,3.6436118630759964e-23,isolated
1295.959595959596,-0.0,-4.721973757905535e-20,3.6436118630759776e-23,isolated
1313.1313131313132,-0.0,-4.784540830301788e-20,3.643611863075959e-23,isolated
1330.3030303030305,3.851859888774472e-34,-4.8471079026980434e-20,3.6436118630759776e-23,isolated
1347.4747474747476,-0.0,-4.909674975094297e-20,3.6436118630759776e-23,isolated
1364.6464646464647,-3.851859888774472e-34,-4.9722420474905513e-20,3.643611863075959e-23,isolated
1381.818181818182,-0.0,-5.034809119886805e-20,3.6436118630759964e-23,isolated
1398.989898989899,3.851859888774472e-34,-5.09737619228306e-20,3.6436118630759776e-23,isolated
1416.1616161616162,3.851859888774472e-34,-5.159943264679313e-20,3.6436118630759776e-23,isolated
1433.3333333333335,7.703719777548943e-34,-5.2225103370755684e-20,3.6436118630759964e-23,isolated
1450.5050505050506,-0.0,-5.285077409471822e-20,3.6436118630759776e-23,isolated
1467.6767676767677,3.851859888774472e-34,-5.347644481868076e-20,3.643611863075959e-23,isolated
1484.848484848485,-0.0,-5.4102115542643303e-20,3.6436118630759964e-23,isolated
1502.020202020202,-0.0,-5.472778626660584e-20,3.643611863075959e-23,isolated
1519.1919191919194,7.703719777548943e-34,-5.535345699056839e-20,3.643611863076015e-23,isolated
1536.3636363636365,3.851859888774472e-34,-5.597912771453093e-20,3.6436118630759776e-23,isolated
1553.5353535353536,-0.0,-5.660479843849347e-20,3.64361186307594e-23,isolated
1570.707070707071,-0.0,-5.723046916245601e-20,3.643611863075959e-23,isolated
1587.878787878788,-0.0,-5.785613988641855e-20,3.6436118630759776e-23,isolated
1605.050505050505,-0.0,-5.848181061038109e-20,3.6436118630759964e-23,isolated
1622.2222222222224,-0.0,-5.910748133434364e-20,3.643611863075959e-23,isolated
1639.3939393939395,7.703719777548943e-34,-5.973315205830617e-20,3.643611863075921e-23,isolated
1656.5656565656566,-0.0,-6.035882278226871e-20,3.6436118630759964e-23,isolated
1673.737373737374,3.851859888774472e-34,-6.098449350623126e-20,3.643611863076034e-23,isolated
1690.909090909091,3.851859888774472e-34,-6.16101642301938e-20,3.6436118630759964e-23,isolated
1708.080808080808,-3.851859888774472e-34,-6.223583495415634e-20,3.643611863075959e-23,isolated
1725.2525252525254,-0.0,-6.286150567811888e-20,3.643611863075959e-23,isolated
1742.4242424242425,-0.0,-6.348717640208142e-20,3.6436118630759964e-23,isolated
1759.5959595959598,-0.0,-6.411284712604397e-20,3.643611863076034e-23,isolated
1776.767676767677,-0.0,-6.473851785000651e-20,3.6436118630759964e-23,isolated
1793.939393939394,-0.0,-6.536418857396905e-20,3.643611863075921e-23,isolated
1811.1111111111113,-0.0,-6.598985929793159e-20,3.6436118630759964e-23,isolated
1828.2828282828284,-0.0,-6.661553002189413e-20,3.643611863075959e-23,isolated
1845.4545454545455,7.703719777548943e-34,-6.724120074585667e-20,3.6436118630759964e-23,isolated
1862.6262626262628,-0.0,-6.786687146981922e-20,3.6436118630759964e-23,isolated
1879.79797979798,-7.703719777548943e-34,-6.849254219378176e-20,3.6436118630759964e-23,isolated
1896.969696969697,7.703719777548943e-34,-6.91182129177443e-20,3.643611863075959e-23,isolated
1914.1414141414143,7.703719777548943e-34,-6.974388364170684e-20,3.6436118630759964e-23,isolated
1931.3131313131314,1.5407439555097887e-33,-7.036955436566938e-20,3.643611863075959e-23,isolated
1948.4848484848485,7.703719777548943e-34,-7.099522508963192e-20,3.6436118630759964e-23,isolated
1965.6565656565658,-0.0,-7.162089581359447e-20,3.643611863075959e-23,isolated
1982.828282828283,-7.703719777548943e-34,-7.2246566537557e-20,3.643611863075959e-23,isolated
2000.0,0.0,-7.287223726151954e-20,3.643611863075949e-23,isolated
300.0,1.6089203563017771e-24,-7.421481988954926e-21,2.4743636364370743e-23,soc
317.17171717171715,2.2358296078386928e-24,-7.846372714403716e-21,2.4745511410168468e-23,soc
334.34343434343435,3.748450726484873e-24,-8.271327835364752e-21,2.4750089347648708e-23,soc
351.5151515151515,5.9818744107091514e-24,-8.696375782908823e-21,2.4756524791273927e-23,soc
368.6868686868687,9.147103576027447e-24,-9.121551919105472e-21,2.4765226197092607e-23,soc
385.85858585858585,1.347683744068437e-23,-9.546898702808973e-21,2.4776604262440235e-23,soc
403.030303030303,1.922008159954971e-23,-9.972465600845842e-21,2.4791057823743853e-23,soc
420.2020202020202,2.663628691682254e-23,-1.0398308769483004e-20,2.4808961530685e-23,soc
437.3737373737374,3.598940446971202e-23,-1.0824490542303713e-20,2.4830655783107086e-23,soc
454.54545454545456,4.7542169036350605e-23,-1.125107876607456e-20,2.4856439116259057e-23,soc
471.7171717171717,6.155084249281687e-23,-1.1678146027104528e-20,2.488656299446494e-23,soc
488.8888888888889,7.826057160477728e-23,-1.210576880830871e-20,2.4921228821370196e-23,soc
506.06060606060606,9.790144800738386e-23,-1.2534026612888962e-20,2.496058688575646e-23,soc
523.2323232323232,1.2068530410835365e-22,-1.2963001085193275e-20,2.500473692147642e-23,soc
540.4040404040404,1.4680323742450505e-22,-1.3392775153626535e-20,2.5053729954509933e-23,soc
557.5757575757576,1.764238263328498e-22,-1.3823432214944122e-20,2.5107571127537064e-23,soc
574.7474747474748,2.0969198063460395e-22,-1.4255055374168213e-20,2.5166223223356056e-23,soc
591.9191919191919,2.467283587751182e-22,-1.4687726749887664e-20,2.5229610646000813e-23,soc
609.0909090909091,2.8762927817457773e-22,-1.512152685089955e-20,2.5297623657718042e-23,soc
626.2626262626263,3.324670443032742e-22,-1.5556534027021417e-20,2.537012270796231e-23,soc
643.4343434343434,3.8129062650737125e-22,-1.599282399440533e-20,2.54469427254033e-23,soc
660.6060606060606,4.341266130968714e-22,-1.6430469433752433e-20,2.5527897274716027e-23,soc
677.7777777777778,4.909803839910592e-22,-1.6869539658385476e-20,2.5612782506307257e-23,soc
694.9494949494949,5.518374456785271e-22,-1.731010034811046e-20,2.5701380849189893e-23,soc
712.1212121212121,6.166648799173282e-22,-1.7752213344115225e-20,2.579346441528654e-23,soc
729.2929292929293,6.854128641682186e-22,-1.8195936499746565e-20,2.5888798097903228e-23,soc
746.4646464646464,7.580162280218459e-22,-1.8641323581820996e-20,2.598714235846314e-23,soc
763.6363636363637,8.343960156947833e-22,-1.9088424217107926e-20,2.6088255704280468e-23,soc
780.8080808080808,9.144610299777511e-22,-1.953728387873568e-20,2.619189686663033e-23,soc
797.979797979798,9.981093377816619e-22,-1.9987943907477045e-20,2.629782669301132e-23,soc
815.1515151515152,1.0852297216376894e-21,-2.044044156314213e-20,2.6405809770680018e-23,soc
832.3232323232323,1.1757030651961043e-21,-2.0894810101621614e-20,2.651561580052843e-23,soc
849.4949494949495,1.2694036639471718e-21,-2.1351078873463305e-20,2.6627020741444664e-23,soc
866.6666666666667,1.3662004551074954e-21,-2.1809273440216684e-20,2.673980774566471e-23,soc
883.8383838383838,1.4659581629209624e-21,-2.22694157051326e-20,2.685376790542585e-23,soc
901.010101010101,1.5685383575306939e-21,-2.2731524055150498e-20,2.6968700830662586e-23,soc
918.1818181818182,1.6738004271682583e-21,-2.3195613511438184e-20,2.7084415076614556e-23,soc
935.3535353535354,1.7816024646832028e-21,-2.3661695886064536e-20,2.7200728439151886e-23,soc
952.5252525252525,1.8918020704673877e-21,-2.4129779942681786e-20,2.731746813444678e-23,soc
969.6969696969697,2.00425707461179e-21,-2.4599871559368765e-20,2.743447087836312e-23,soc
986.868686868687,2.118826181749929e-21,-2.5071973892039716e-20,2.755158287967385e-23,soc
1004.040404040404,2.2353695424768532e-21,-2.5546087537054534e-20,2.7668659759941375e-23,soc
1021.2121212121212,2.35374925552892e-21,-2.602221069187608e-20,2.778556641167721e-23,soc
1038.3838383838383,2.4738298050977746e-21,-2.6500339312809107e-20,2.790217680521675e-23,soc
1055.5555555555557,2.5954784377373453e-21,-2.6980467269024946e-20,2.8018373753623665e-23,soc
1072.7272727272727,2.7185654833260375e-21,-2.7462586492226484e-20,2.813404864389866e-23,soc
1089.8989898989898,2.842964624504238e-21,-2.7946687121441665e-20,2.824910114179694e-23,soc
1107.0707070707072,2.9685531188843548e-21,-2.843275764255083e-20,2.836343887665681e-23,soc
1124.2424242424242,3.095211978204578e-21,-2.892078502225614e-20,2.847697711182683e-23,soc
1141.4141414141413,3.2228261084089856e-21,-2.941075483629033e-20,2.858963840553303e-23,soc
1158.5858585858587,3.3512844144560736e-21,-2.9902651391739096e-20,2.8701352266346604e-23,soc
1175.757575757576,3.480479873434375e-21,-3.0396457843417396e-20,2.881205480681191e-23,soc
1192.9292929292928,3.610309579364213e-21,-3.089215630429626e-20,2.892168839824214e-23,soc
1210.1010101010102,3.740674762830054e-21,-3.138972795002369e-20,2.9030201329214394e-23,soc
1227.2727272727275,3.8714807883681725e-21,-3.1889153117622824e-20,2.91375474698492e-23,soc
1244.4444444444446,4.002637132330017e-21,-3.239041139848316e-20,2.924368594360004e-23,soc
