temp,k,epsilon_repulsive,batch,Rg,Re,PE,valid
0.28,100.0,2.0,0,1.3618515567574474,2.3147132991076846,-15.911902053172474,True
0.28,100.0,2.0,1,1.3628881527168224,2.5715716052237245,-13.67034736916671,True
0.28,100.0,2.0,2,1.3781926109470293,3.3358079920150385,-14.577059985239606,True
0.46,1.0,0.1,0,1.9559127769874782,4.362338943163897,-9.447536519743293,True
0.46,1.0,0.1,1,1.4697087862324665,3.0556966265778964,-12.708059825221737,True
0.46,1.0,0.1,2,5.126851946343789,12.306857793243493,4.75677014929349,True
0.46,1.0,0.48,0,5.800582842731839,15.495293551245135,5.285438136436163,True
0.46,1.0,0.48,1,1.658026643107486,1.4674623591303664,-9.439074278745274,True
0.46,1.0,0.48,2,1.793316952172614,1.5795636560350967,-6.243105994748978,True
0.46,1.0,0.86,0,1.835028475537236,4.613844209598025,-6.856848380359704,True
0.46,1.0,0.86,1,1.6678613428040452,1.7002961548534816,-7.123353035116318,True
0.46,1.0,0.86,2,2.326605938245584,6.019359046174983,-2.4837593244464586,True
0.46,1.0,1.24,0,1.642369658008256,2.7739839769641477,-10.543663427471024,True
0.46,1.0,1.24,1,2.311920087391077,6.118559534816625,-1.1284914493422962,True
0.46,1.0,1.24,2,2.843605784754516,7.280877028990203,0.2097144597532753,True
0.46,1.0,1.62,0,1.8568415562843683,2.234370708504351,-4.6507327605094275,True
0.46,1.0,1.62,1,2.0181394514086417,2.40293683009027,-6.642538559302798,True
0.46,1.0,1.62,2,1.5841603150275756,1.208687029566069,-9.428711878802519,True
0.46,1.0,2.0,0,1.4181152323906434,1.8626350668060772,-13.04957851187337,True
0.46,1.0,2.0,1,1.7663618741725802,3.9001140683356295,-7.806895234412032,True
0.46,1.0,2.0,2,1.76536874156446,2.5482394240019586,-5.448313683455588,True
0.46,20.8,0.1,0,1.643970145637231,1.887534245806979,-6.3906926277228715,True
0.46,20.8,0.1,1,1.931547677719828,5.703796486740825,-3.497737670092162,True
0.46,20.8,0.1,2,1.538866000875351,2.1691904210506485,-7.376069353874744,True
0.46,20.8,0.48,0,1.7687822373828315,3.5616436743905053,-4.0077419201364854,True
0.46,20.8,0.48,1,1.7444457002511173,4.220687218946431,-5.314769917417595,True
0.46,20.8,0.48,2,1.5001525526707362,1.4146120269224645,-7.12477530841041,True
0.46,20.8,0.86,0,1.6656010343057432,2.7904863234620776,-6.4628315518397175,True
0.46,20.8,0.86,1,1.6582395618309942,2.2790931155078256,-5.4732081464198234,True
0.46,20.8,0.86,2,2.7248434217889765,7.596714836261543,-0.2618309269587358,True
0.46,20.8,1.24,0,1.753874328685719,4.877912903133649,-4.991818590116857,True
0.46,20.8,1.24,1,1.7455920047658426,2.5023777000192524,-3.7105199066952887,True
0.46,20.8,1.24,2,1.7465671295844094,2.4326599410882492,-6.38521571247897,True
0.46,20.8,1.62,0,2.2408952514497966,4.913950067380823,-3.836246402264428,True
0.46,20.8,1.62,1,1.7491636920694962,2.400579753865302,-9.302383538113514,True
0.46,20.8,1.62,2,1.537253054448427,1.3578398508934222,-6.752963277196795,True
0.46,20.8,2.0,0,1.7004123402135198,4.965261827991803,-7.272252786646341,True
0.46,20.8,2.0,1,1.5477402655550625,2.0893550230205498,-7.8948890067199455,True
0.46,20.8,2.0,2,1.4716823997168738,2.138447557294581,-8.548880698724382,True
0.46,40.6,0.1,0,1.6539385003810463,2.481759699145551,-5.777315904345468,True
0.46,40.6,0.1,1,1.4587783727707926,1.555392009790906,-7.6438415108990645,True
0.46,40.6,0.1,2,1.5198983663958585,2.2949454108082743,-6.95078438098385,True
0.46,40.6,0.48,0,1.4943513684157488,4.062473381042355,-6.401691170628949,True
0.46,40.6,0.48,1,2.120216850139836,5.744924869861424,-4.663531685362048,True
0.46,40.6,0.48,2,1.607574841530259,3.1596366563070304,-8.037177972242269,True
0.46,40.6,0.86,0,1.9451633723569457,4.606685424837411,-5.319453949425269,True
0.46,40.6,0.86,1,1.490881101945555,1.9927966161593818,-8.397570964440721,True
0.46,40.6,0.86,2,1.7668594975059753,2.155891708719561,-5.402523250448699,True
0.46,40.6,1.24,0,1.6365177218444615,2.573077284459718,-8.346814935006755,True
0.46,40.6,1.24,1,1.5427992387189429,2.1624946910035536,-7.38432949738932,True
0.46,40.6,1.24,2,1.575374043026161,1.6422943303397832,-8.847859784846229,True
0.46,40.6,1.62,0,1.7962979853456307,3.9706515614159748,-6.886517351805042,True
0.46,40.6,1.62,1,1.4114504642612702,2.8650628741511692,-10.813405683364904,True
0.46,40.6,1.62,2,1.5516987583140947,3.352053339368037,-8.687592783976585,True
0.46,40.6,2.0,0,1.6808829736496977,2.0670833145450955,-6.836862079209371,True
0.46,40.6,2.0,1,1.6276269669758663,2.451983248291817,-6.946970627794028,True
0.46,40.6,2.0,2,1.5362684547632355,1.6742622990084917,-5.3411028787498696,True
0.46,60.4,0.1,0,1.60033529802073,3.9103341145018344,-6.179237027197747,True
0.46,60.4,0.1,1,1.6609968948423743,1.911102838467992,-4.799536846454143,True
0.46,60.4,0.1,2,1.4575818329303383,2.0066268482858844,-9.15175867312631,True
0.46,60.4,0.48,0,1.5501262771994897,2.6134724415474477,-6.544916641220836,True
0.46,60.4,0.48,1,1.4960272004997943,3.0950512557054,-7.938328796213005,True
0.46,60.4,0.48,2,2.387009121445172,7.002781055243471,-1.3924766744903343,True
0.46,60.4,0.86,0,1.5377419169127202,2.136533279711061,-6.204836754777382,True
0.46,60.4,0.86,1,1.5009819214293452,2.6141889332149217,-8.5187592259652,True
0.46,60.4,0.86,2,1.5710270145149028,3.115378116816048,-8.629815865948796,True
0.46,60.4,1.24,0,1.8442471985416986,2.843628269917582,-4.919621980287769,True
0.46,60.4,1.24,1,1.6061431964485533,3.08309282860215,-6.467315878632044,True
0.46,60.4,1.24,2,1.886286463577641,4.711001075870467,-6.900046754164485,True
0.46,60.4,1.62,0,1.5618934505584972,3.1336490149858776,-6.482726216225001,True
0.46,60.4,1.62,1,1.4380329685974045,3.0087784023963233,-10.5495467363897,True
0.46,60.4,1.62,2,1.6869986385112385,3.773450090334163,-5.917576457790148,True
0.46,60.4,2.0,0,1.6168761429540057,3.337127892936457,-4.5701531323321385,True
0.46,60.4,2.0,1,1.9071204741542067,4.837892821109354,-4.091812207914889,True
0.46,60.4,2.0,2,1.515655096000445,4.134914460186589,-8.072064643542921,True
0.46,80.2,0.1,0,1.5014963311109508,2.326534236488592,-7.4062108274515905,True
0.46,80.2,0.1,1,1.4981343426039502,1.7458480981939297,-8.21476102836911,True
0.46,80.2,0.1,2,1.50678238055687,2.821536951798356,-7.338163069209584,True
0.46,80.2,0.48,0,1.7033582106480376,1.8121646413637646,-7.148939040775996,True
0.46,80.2,0.48,1,1.6284206291783192,4.363754309984441,-6.445468094416169,True
0.46,80.2,0.48,2,1.5340750770035063,1.5884737260760773,-7.738653693787496,True
0.46,80.2,0.86,0,1.5823592653282648,2.487156348027639,-7.96235891402937,True
0.46,80.2,0.86,1,1.4197813247415414,2.460261446009935,-8.455983313136826,True
0.46,80.2,0.86,2,2.0788663394324964,4.596510410324608,-1.692700670710708,True
0.46,80.2,1.24,0,1.4810897650131825,1.6208213132375413,-7.795503130381401,True
0.46,80.2,1.24,1,1.6770976777067133,4.590874489164546,-4.739676283860118,True
0.46,80.2,1.24,2,1.5896241568014375,2.0489982957207262,-6.423555261366787,True
0.46,80.2,1.62,0,1.5242219404569448,2.6226433429482934,-8.789382115490776,True
0.46,80.2,1.62,1,1.45663996392174,1.7472316392881626,-9.143622696487153,True
0.46,80.2,1.62,2,1.4647457391949774,2.510577696712258,-9.747579769634969,True
0.46,80.2,2.0,0,1.5824162837267266,3.359836741698319,-4.960547767701479,True
0.46,80.2,2.0,1,1.536025274343808,1.9989517802969272,-8.758956288493549,True
0.46,80.2,2.0,2,1.4567214416552272,2.0864370198390425,-9.302904279172074,True
0.46,100.0,0.1,0,1.7234999028814022,4.100038787358343,-6.7684452641560675,True
0.46,100.0,0.1,1,1.4120544395782368,2.7673858916327276,-9.807862235778659,True
0.46,100.0,0.1,2,1.5395656002070428,3.14223848958933,-6.404118721022976,True
0.46,100.0,0.48,0,1.5298804551928498,1.8442380855160576,-9.328585360093406,True
0.46,100.0,0.48,1,1.8229806420872519,4.905998643898281,-5.6345735960248415,True
0.46,100.0,0.48,2,1.5575725200313773,3.360760536877783,-6.189748546354195,True
0.46,100.0,0.86,0,1.6962439917459653,2.1655457532989457,-4.564853183898243,True
0.46,100.0,0.86,1,2.382046339079211,6.3749358261133136,-3.427721517577603,True
0.46,100.0,0.86,2,1.8035441815661122,4.927462133294541,-6.03629928753179,True
0.46,100.0,1.24,0,1.4527165793527954,1.79212868277175,-8.827666693541389,True
0.46,100.0,1.24,1,1.7978437567874286,5.046085270915607,-4.987774056437722,True
0.46,100.0,1.24,2,1.5177150324429982,2.3507768580912694,-7.278150907682832,True
0.46,100.0,1.62,0,1.745193193405556,4.29445455389234,-8.22856623957964,True
0.46,100.0,1.62,1,1.4702799349132654,2.6424172353418838,-9.665347353216868,True
0.46,100.0,1.62,2,1.5444873378327484,1.8257781132631472,-7.963168905230019,True
0.46,100.0,2.0,0,1.6561986166393143,3.262226430137473,-5.571781469109863,True
0.46,100.0,2.0,1,1.6474326407974933,3.9325983653333982,-6.188066000452051,True
0.46,100.0,2.0,2,1.5909309049663065,2.9414529725357994,-7.822784393059648,True
0.64,1.0,0.1,0,3.9867839188749654,9.108756461509941,7.744217381070736,True
0.64,1.0,0.1,1,5.058433973792359,10.549528636518174,10.752918907280172,True
0.64,1.0,0.1,2,4.702279038168072,11.92400234227265,10.565666424653815,True
0.64,1.0,0.48,0,3.7451776711558877,10.77305416657056,8.988499599889105,True
0.64,1.0,0.48,1,2.436065531808873,5.310774003772665,3.470841922510296,True
0.64,1.0,0.48,2,4.3337183462745115,11.138764161349238,11.229119250884137,True
0.64,1.0,0.86,0,6.920635163675547,19.16861772208377,15.555342024047318,True
0.64,1.0,0.86,1,5.814830797625881,13.733168669589896,12.36491425080053,True
0.64,1.0,0.86,2,3.987171643400178,10.634628964890297,10.593404266748196,True
0.64,1.0,1.24,0,2.7814081969556423,5.736253736824731,7.066290067850953,True
0.64,1.0,1.24,1,2.1362031255674414,6.0468485354988335,2.744712068442555,True
0.64,1.0,1.24,2,4.291396884065158,8.807504418094588,10.868598560591861,True
0.64,1.0,1.62,0,4.6031483729318445,7.189871250364607,11.942131324709479,True
0.64,1.0,1.62,1,3.3236287665168613,4.160984417520681,6.539177675695105,True
0.64,1.0,1.62,2,5.564823319950673,13.264636105653183,12.413317271622404,True
0.64,1.0,2.0,0,4.048080435648054,8.253077279099788,9.752653899018458,True
0.64,1.0,2.0,1,2.1752437468018373,4.37603460797734,4.142968476865397,True
0.64,1.0,2.0,2,5.034459461146212,11.577658852348359,10.756749293102414,True
0.64,20.8,0.1,0,2.2667876549890438,7.172080594215293,3.7480884336770566,True
0.64,20.8,0.1,1,1.6820354100774244,3.1814542333917615,-0.15711813167938019,True
0.64,20.8,0.1,2,1.9804603166990924,2.7510380863596153,1.150707054158988,True
0.64,20.8,0.48,0,3.376655254822619,9.01282560599227,6.609068895867363,True
0.64,20.8,0.48,1,1.6997266355062788,2.488133858004164,-1.4005560799001104,True
0.64,20.8,0.48,2,1.6657397717019797,4.78202156595441,-1.8573914949614252,True
0.64,20.8,0.86,0,2.1525230118980927,5.0262582996449785,1.1763601140804587,True
0.64,20.8,0.86,1,1.8042060101255664,3.088505636348298,0.06706351259257225,True
0.64,20.8,0.86,2,1.9163836963219743,2.8071314576330515,-1.9205258694782983,True
0.64,20.8,1.24,0,2.057274992608873,5.250768716339202,2.346929018426486,True
0.64,20.8,1.24,1,1.5821005913380533,3.1897091234285564,-3.908164566245654,True
0.64,20.8,1.24,2,1.8077315265190963,3.694082863756805,-0.1448598922063396,True
0.64,20.8,1.62,0,2.964800091907745,7.474746728152882,3.2239201981770624,True
0.64,20.8,1.62,1,2.089367568339134,6.044545709238557,-0.2704296736566362,True
0.64,20.8,1.62,2,1.7994564414185052,3.7381402809936337,-1.3633789202420254,True
0.64,20.8,2.0,0,1.8107631186851838,2.1146989055597882,0.1459221631359029,True
0.64,20.8,2.0,1,1.7699323565923788,3.135676866308259,-3.19706667858806,True
0.64,20.8,2.0,2,1.9336103941827496,3.571354881582837,0.5577778264829211,True
0.64,40.6,0.1,0,2.4937933335584934,6.688668897918846,3.2709603711520687,True
0.64,40.6,0.1,1,1.7253718790126518,1.9033823178419402,0.13985721082644972,True
0.64,40.6,0.1,2,1.643740829806819,2.6874918446671874,-0.2617339454868336,True
0.64,40.6,0.48,0,1.787627586065521,1.8038464503365095,-1.144350720793869,True
0.64,40.6,0.48,1,2.5148356743862013,7.027083869543445,5.1809272456291895,True
0.64,40.6,0.48,2,1.8666415747008116,3.188408440091511,-1.2097318914823467,True
0.64,40.6,0.86,0,1.7614640887308548,3.251805144904801,-1.003481741169753,True
0.64,40.6,0.86,1,1.7652376329338852,3.1497636422671627,-2.425694666960996,True
0.64,40.6,0.86,2,2.463147072630787,6.118318434433418,3.936510269865172,True
0.64,40.6,1.24,0,2.065814987212532,6.020818659467349,-0.7835590307713196,True
0.64,40.6,1.24,1,1.8606482267122044,2.918453723390731,0.5803852041301579,True
0.64,40.6,1.24,2,1.6767441589091938,2.1216027371580495,-2.5534209480091006,True
0.64,40.6,1.62,0,2.353555732324773,3.328738799350829,1.8506908058593177,True
0.64,40.6,1.62,1,1.8206185837764786,3.300861439879244,-0.23736979206820716,True
0.64,40.6,1.62,2,2.6268406601099006,6.687154558902038,3.4322015294562864,True
0.64,40.6,2.0,0,1.5628603213085244,2.685322219280193,-4.4453290319404175,True
0.64,40.6,2.0,1,1.7057854406669763,2.9807427690220747,-1.5734291762061696,True
0.64,40.6,2.0,2,2.1288710864411056,5.137888807728769,-0.6773638441730084,True
0.64,60.4,0.1,0,1.595813309041852,3.430854077144584,-2.402430942459319,True
0.64,60.4,0.1,1,1.5102808915088992,2.6469261976977148,-2.5985683827547352,True
0.64,60.4,0.1,2,2.028621374355869,4.753780201637195,2.7804198545232777,True
0.64,60.4,0.48,0,1.8239777278469653,3.640219448604666,-1.7574204075759257,True
0.64,60.4,0.48,1,1.7551773790243264,4.6699700701998585,-2.4258483618539723,True
0.64,60.4,0.48,2,1.7836865114174412,4.0660677061280985,-1.4133836650434413,True
0.64,60.4,0.86,0,1.6193493029541108,3.373559310217903,-1.678659888884121,True
0.64,60.4,0.86,1,1.556429522572726,3.261556336810649,-4.751192135721954,True
0.64,60.4,0.86,2,1.6454468630239998,2.7617344588023838,-4.149065708568717,True
0.64,60.4,1.24,0,1.8691843684471356,3.5062266203288233,1.4357486025961728,True
0.64,60.4,1.24,1,2.5598192913806286,5.342049323879641,3.2179420280475957,True
0.64,60.4,1.24,2,1.5724575590098977,2.2214619810232197,-2.53489756725445,True
0.64,60.4,1.62,0,2.416576956482309,5.605468405868748,1.7845131708318251,True
0.64,60.4,1.62,1,1.9376135396568128,2.4760581912520174,-0.15715766374548268,True
0.64,60.4,1.62,2,1.6593155797150516,3.535715538811769,-3.3407316291820464,True
0.64,60.4,2.0,0,2.192648955565576,5.970176987129872,1.0125717504472294,True
0.64,60.4,2.0,1,2.2106307149071975,6.260405353634536,2.9102838756635134,True
0.64,60.4,2.0,2,1.747418692767092,2.1468550875034658,-1.8461549951463625,True
0.64,80.2,0.1,0,1.6800289694197994,3.0965796390793208,-2.6259785110974843,True
0.64,80.2,0.1,1,1.6950302460842017,3.0667791392312864,-2.6314910027152245,True
0.64,80.2,0.1,2,2.2877468464734805,6.145180718449898,2.039556055446345,True
0.64,80.2,0.48,0,2.210969757684026,4.450810445133708,0.33317889592851535,True
0.64,80.2,0.48,1,2.049416483188826,3.7852721938380607,0.31233243323380405,True
0.64,80.2,0.48,2,1.7599682832442582,3.1235839110535277,-0.2588218467623706,True
0.64,80.2,0.86,0,2.356962696650555,5.608658298866277,3.061260954453468,True
0.64,80.2,0.86,1,1.9500958476676262,3.7943614687659517,1.4203566791129438,True
0.64,80.2,0.86,2,1.6710792946131763,2.26255349282104,-1.928889207993211,True
0.64,80.2,1.24,0,1.5236737490046375,2.2825653385961906,-4.710245345748475,True
0.64,80.2,1.24,1,2.639440664047589,6.568179974310061,3.1820246958748477,True
0.64,80.2,1.24,2,2.1434142773000113,5.91658895320573,2.026063125623982,True
0.64,80.2,1.62,0,3.1957136122181242,6.727712474146585,1.8326727162954013,True
0.64,80.2,1.62,1,1.938397668994058,2.805745120536156,0.3023562680908533,True
0.64,80.2,1.62,2,2.136499109268827,6.549813606431326,0.6641021346639856,True
0.64,80.2,2.0,0,1.6522354046065824,2.5191127873037926,-3.350551565928995,True
0.64,80.2,2.0,1,2.3207108390084814,6.212178999145125,0.015267247830372081,True
0.64,80.2,2.0,2,3.0387095366483323,7.652262187216305,3.427006220655669,True
0.64,100.0,0.1,0,1.711118496730288,2.8180482139099507,0.8026636281424896,True
0.64,100.0,0.1,1,2.562937702979425,6.860304002328485,4.151489644214485,True
0.64,100.0,0.1,2,1.6162694630487788,2.6651707041441726,-2.1379472380479525,True
0.64,100.0,0.48,0,1.6093394299565547,3.534916762807628,-1.8530089621279826,True
0.64,100.0,0.48,1,1.5204268592385004,2.880453573124109,-3.214410877227221,True
0.64,100.0,0.48,2,1.765581916417895,1.7989131546256296,-2.7837034970375765,True
0.64,100.0,0.86,0,2.2332459413883927,7.1112476457826075,4.527591507077712,True
0.64,100.0,0.86,1,2.494949634284103,8.086972858089066,1.0739563103670378,True
0.64,100.0,0.86,2,1.6917830464772496,4.010670074865666,-4.036265535010999,True
0.64,100.0,1.24,0,1.7339982995481467,4.008914280919158,-1.8165082789227665,True
0.64,100.0,1.24,1,1.7023708902465124,3.7378087988448105,-0.10326294476076477,True
0.64,100.0,1.24,2,1.8848647247909711,3.762472747239258,-0.8577372897009171,True
0.64,100.0,1.62,0,1.994874583687171,4.690973741415229,-1.7911727449489936,True
0.64,100.0,1.62,1,2.3512381452279714,6.94573206536341,0.5443974247872835,True
